cntnts_sn,title,url
6722,근 손실,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6722
6725,정상노화의 이해,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6725
6726,노인기능평가,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6726
6752,건강노화,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6752
6754,남성갱년기,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6754
6749,변실금,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6749
6728,사전연명의료결정,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6728
6723,인지기능저하예방법,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6723
6751,장기요양등급결정과 이용,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6751
6753,재택의료/방문진료,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6753
6562,고관절 전치환술,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6562
6765,고혈압,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6765
5999,고혈압 환자의 식이요법,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5999
5303,고혈압 환자의 운동요법,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5303
6254,고혈압과 눈(고혈압망막병증),https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6254
6697,고혈압성 콩팥병,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6697
5302,고혈압심장질환,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5302
1738,골감소증,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=1738
1988,골관절염,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=1988
5833,골다공증,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5833
1743,낙상,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=1743
5226,노안,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5226
6698,노인 고혈압,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6698
5306,노인 당뇨병,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5306
2447,노인 변비,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=2447
6695,노인 보행장애,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6695
6262,노인 부종,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6262
5314,노인 삼킴장애,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5314
5428,노인 약물복용,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5428
6766,노인 어지럼증,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6766
5783,노인 요실금,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5783
6758,노인 운동,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6758
5253,노인 호흡곤란,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5253
5489,노인성난청,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5489
6761,노인의 영양,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6761
6690,녹내장,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6690
5495,뇌졸중,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5495
5221,당뇨망막병증,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5221
5305,당뇨병,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5305
2347,당뇨병 합병증(급성 합병증),https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=2347
2348,"당뇨병 합병증(급성 합병증_당뇨병케토산증, 고혈당고삼투질상태)",https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=2348
2350,당뇨병 합병증(급성 합병증_저혈당),https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=2350
2351,당뇨병 합병증(만성 합병증),https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=2351
6692,당뇨병성 족부병증,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6692
3388,당뇨환자의 식이요법,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=3388
6471,당뇨환자의 약물요법,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6471
3390,당뇨환자의 운동요법,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=3390
5969,"무릎관절염, 올바로 운동하기",https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5969
6689,백내장,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6689
6487,손떨림(수전증),https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6487
6679,수두와 대상포진,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6679
6445,슬관절 전치환술,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6445
3828,심부전,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=3828
6587,욕창,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6587
3193,전립선비대증,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=3193
6774,죽상경화증,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6774
4047,척추관 협착증,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=4047
3348,추간판탈출증(디스크),https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=3348
6261,치매환자의 가족을 위한 정보,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6261
5540,퇴행슬관절염,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5540
5809,파킨슨병,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5809
5249,폐렴(성인),https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5249
6566,협심증,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=6566
5269,황반변성,https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoOldView.do?cntnts_sn=5269
